TGHUnit
v7
r0
t305013743.518578
cCheck dependencies
cSymLink /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/Current A
cSymLink /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Resources Versions/Current/Resources
cSymLink /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Headers Versions/Current/Headers
cSymLink /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/GHUnit Versions/Current/GHUnit
cProcessInfoPlistFile /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources/Info.plist Info.plist
cCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestCase.h ../Classes/GHTestCase.h
cCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestMacros.h ../Classes/GHTestMacros.h
cCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHUnit.h ../Classes/GHUnit.h
cCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestViewModel.h ../Classes/SharedUI/GHTestViewModel.h
cCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestApp.h ../Classes-MacOSX/UI/GHTestApp.h
cCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestViewController.h ../Classes-MacOSX/UI/GHTestViewController.h
cCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestWindowController.h ../Classes-MacOSX/UI/GHTestWindowController.h
cCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHNSInvocation+Utils.h ../Libraries/GHKit/GHNSInvocation+Utils.h
cCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHNSObject+Invocation.h ../Libraries/GHKit/GHNSObject+Invocation.h
cCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GTMStackTrace.h ../Libraries/GTM/Foundation/GTMStackTrace.h
cCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHAsyncTestCase.h ../Classes/GHAsyncTestCase.h
cCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHMockNSURLConnection.h ../Classes/Mock/GHMockNSURLConnection.h
cCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHMockNSHTTPURLResponse.h ../Classes/Mock/GHMockNSHTTPURLResponse.h
cCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHNSLocale+Mock.h ../Classes/Mock/GHNSLocale+Mock.h
cCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHUNSObject+Swizzle.h ../Classes/Mock/GHUNSObject+Swizzle.h
cCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHNSInvocationProxy.h ../Libraries/GHKit/GHNSInvocationProxy.h
cCpHeader build/Release/GHUnit.framework/Versions/A/Headers/BWSplitView.h ../Libraries-MaxOSX/BWToolkitFramework/BWSplitView.h
cCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestOutlineViewModel.h ../Classes-MacOSX/UI/GHTestOutlineViewModel.h
cCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTest.h ../Classes/GHTest/GHTest.h
cCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestGroup.h ../Classes/GHTest/GHTestGroup.h
cCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTesting.h ../Classes/GHTest/GHTesting.h
cCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestRunner.h ../Classes/GHTest/GHTestRunner.h
cCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestSuite.h ../Classes/GHTest/GHTestSuite.h
cCpHeader build/Release/GHUnit.framework/Versions/A/Headers/NSException+GHTestFailureExceptions.h ../Classes/GHTest/NSException+GHTestFailureExceptions.h
cCpHeader build/Release/GHUnit.framework/Versions/A/Headers/NSValue+GHValueFormatter.h ../Classes/GHTest/NSValue+GHValueFormatter.h
cCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestOperation.h ../Classes/GHTest/GHTestOperation.h
cCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTest+JUnitXML.h ../Classes/GHTest/GHTest+JUnitXML.h
cCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestGroup+JUnitXML.h ../Classes/GHTest/GHTestGroup+JUnitXML.h
cCopyStringsFile /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCompileXIB /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestApp.xib
cCompileXIB /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestView.xib
cCompileXIB /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestWindow.xib
cCopyTiffFile /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources/GradientSplitViewDimpleBitmap.tif ../Libraries-MaxOSX/BWToolkitFramework/GradientSplitViewDimpleBitmap.tif
cCpResource build/Release/GHUnit.framework/Versions/A/Resources/GradientSplitViewDimpleVector.pdf ../Libraries-MaxOSX/BWToolkitFramework/GradientSplitViewDimpleVector.pdf
cCpResource build/Release/GHUnit.framework/Versions/A/Resources/GHUnit.xcconfig ../XcodeConfig/GHUnit.xcconfig
cCpResource build/Release/GHUnit.framework/Versions/A/Resources/GHUnit-Debug.xcconfig ../XcodeConfig/GHUnit-Debug.xcconfig
cProcessPCH /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-hkodidlbfemmgchcqrydnxdqxgpd/GHUnit_Prefix.pch.gch GHUnit_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-dmpvdujdlftztsdljpapqmfkawlw/GHUnit_Prefix.pch.gch GHUnit_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-frkoeszzrajawtakogbdoapsbicr/GHUnit_Prefix.pch.gch GHUnit_Prefix.pch normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHTestCase.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTestCase.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHTestViewModel.o /Users/gabe/Projects/gh-unit/Project/../Classes/SharedUI/GHTestViewModel.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHTestApp.o /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestApp.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHTestViewController.o /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestViewController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHTestWindowController.o /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestWindowController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHNSInvocation+Utils.o /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocation+Utils.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHNSObject+Invocation.o /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSObject+Invocation.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GTMObjC2Runtime.o /Users/gabe/Projects/gh-unit/Project/../Libraries/GTM/Foundation/GTMObjC2Runtime.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GTMStackTrace.o /Users/gabe/Projects/gh-unit/Project/../Libraries/GTM/Foundation/GTMStackTrace.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHAsyncTestCase.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHAsyncTestCase.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHMockNSURLConnection.o /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSURLConnection.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHMockNSHTTPURLResponse.o /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSHTTPURLResponse.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHNSLocale+Mock.o /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHNSLocale+Mock.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHUNSObject+Swizzle.o /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHUNSObject+Swizzle.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHNSInvocationProxy.o /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocationProxy.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/BWSplitView.o /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWSplitView.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/NSColor+BWAdditions.o /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/NSColor+BWAdditions.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
